
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  93%|█████████▎| 212000/228426 [00:05<00:00, 35668.27ex/s, loss=3]
train loss:  93%|█████████▎| 213000/228426 [00:05<00:00, 35668.27ex/s, loss=2]
train loss:  94%|█████████▎| 214000/228426 [00:05<00:00, 35668.27ex/s, loss=3]
train loss:  94%|█████████▍| 215000/228426 [00:06<00:00, 35668.27ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:06<00:00, 35618.91ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:06<00:00, 35618.91ex/s, loss=3]
train loss:  95%|█████████▍| 217000/228426 [00:06<00:00, 35618.91ex/s, loss=3]
train loss:  95%|█████████▌| 218000/228426 [00:06<00:00, 35618.91ex/s, loss=3]
train loss:  96%|█████████▌| 219000/228426 [00:06<00:00, 35618.91ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:06<00:00, 35713.33ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:06<00:00, 35713.33ex/s, loss=2]
train loss:  97%|█████████▋| 221000/228426 [00:06<00:00, 35713.33ex/s, loss=3]
train loss:  97%|█████████▋| 222000/228426 [00:06<00:00, 35713.33ex/s, loss=3]
train loss:  98%|█████████▊| 223000/228426 [00:06<00:00, 35713.33ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 35723.29ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 35723.29ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:06<00:00, 35723.29ex/s, loss=3]
train loss:  99%|█████████▉| 226000/228426 [00:06<00:00, 35723.29ex/s, loss=2]
train loss:  99%|█████████▉| 227000/228426 [00:06<00:00, 35723.29ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 35702.32ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 35702.32ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 35702.32ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 35728.04ex/s, loss=3]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 32433.53ex/s, loss=2]
train loss:   1%|          | 2000/228426 [00:00<00:06, 32637.58ex/s, loss=2]
train loss:   1%|▏         | 3000/228426 [00:00<00:06, 32752.39ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 32800.48ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 32800.48ex/s, loss=2]
train loss:   2%|▏         | 5000/228426 [00:00<00:06, 32800.48ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:06, 32800.48ex/s, loss=2]
train loss:   3%|▎         | 7000/228426 [00:00<00:06, 32800.48ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 32933.72ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 32933.72ex/s, loss=2]
train loss:   4%|▍         | 9000/228426 [00:00<00:06, 32933.72ex/s, loss=2]
train loss:   4%|▍         | 10000/228426 [00:00<00:06, 32933.72ex/s, loss=3]
train loss:   5%|▍         | 11000/228426 [00:00<00:06, 32933.72ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 33247.10ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 33247.10ex/s, loss=2]
train loss:   6%|▌         | 13000/228426 [00:00<00:06, 33247.10ex/s, loss=3]
train loss:   6%|▌         | 14000/228426 [00:00<00:06, 33247.10ex/s, loss=2]
train loss:   7%|▋         | 15000/228426 [00:00<00:06, 33247.10ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:06, 33867.01ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:06, 33867.01ex/s, loss=2]
train loss:   7%|▋         | 17000/228426 [00:00<00:06, 33867.01ex/s, loss=2]
train loss:   8%|▊         | 18000/228426 [00:00<00:06, 33867.01ex/s, loss=2]
train loss:   8%|▊         | 19000/228426 [00:00<00:06, 33867.01ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 34451.27ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 34451.27ex/s, loss=2]
train loss:   9%|▉         | 21000/228426 [00:00<00:06, 34451.27ex/s, loss=2]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 34451.27ex/s, loss=2]
train loss:  10%|█         | 23000/228426 [00:00<00:05, 34451.27ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 34958.48ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 34958.48ex/s, loss=2]
train loss:  11%|█         | 25000/228426 [00:00<00:05, 34958.48ex/s, loss=2]
train loss:  11%|█▏        | 26000/228426 [00:00<00:05, 34958.48ex/s, loss=2]
train loss:  12%|█▏        | 27000/228426 [00:00<00:05, 34958.48ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 35259.94ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 35259.94ex/s, loss=2]
train loss:  13%|█▎        | 29000/228426 [00:00<00:05, 35259.94ex/s, loss=2]
train loss:  13%|█▎        | 30000/228426 [00:00<00:05, 35259.94ex/s, loss=2]
train loss:  14%|█▎        | 31000/228426 [00:00<00:05, 35259.94ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 35433.49ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 35433.49ex/s, loss=2]
train loss:  14%|█▍        | 33000/228426 [00:00<00:05, 35433.49ex/s, loss=2]
train loss:  15%|█▍        | 34000/228426 [00:00<00:05, 35433.49ex/s, loss=3]
train loss:  15%|█▌        | 35000/228426 [00:01<00:05, 35433.49ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:01<00:05, 35630.50ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:01<00:05, 35630.50ex/s, loss=2]
train loss:  16%|█▌        | 37000/228426 [00:01<00:05, 35630.50ex/s, loss=2]
train loss:  17%|█▋        | 38000/228426 [00:01<00:05, 35630.50ex/s, loss=3]
train loss:  17%|█▋        | 39000/228426 [00:01<00:05, 35630.50ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 35803.13ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 35803.13ex/s, loss=2]
train loss:  18%|█▊        | 41000/228426 [00:01<00:05, 35803.13ex/s, loss=2]
train loss:  18%|█▊        | 42000/228426 [00:01<00:05, 35803.13ex/s, loss=2]
train loss:  19%|█▉        | 43000/228426 [00:01<00:05, 35803.13ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:01<00:05, 35893.47ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:01<00:05, 35893.47ex/s, loss=3]
train loss:  20%|█▉        | 45000/228426 [00:01<00:05, 35893.47ex/s, loss=2]
train loss:  20%|██        | 46000/228426 [00:01<00:05, 35893.47ex/s, loss=2]
train loss:  21%|██        | 47000/228426 [00:01<00:05, 35893.47ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 35895.08ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 35895.08ex/s, loss=2]
train loss:  21%|██▏       | 49000/228426 [00:01<00:04, 35895.08ex/s, loss=3]
train loss:  22%|██▏       | 50000/228426 [00:01<00:04, 35895.08ex/s, loss=2]
train loss:  22%|██▏       | 51000/228426 [00:01<00:04, 35895.08ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 35930.04ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 35930.04ex/s, loss=2]
train loss:  23%|██▎       | 53000/228426 [00:01<00:04, 35930.04ex/s, loss=2]
train loss:  24%|██▎       | 54000/228426 [00:01<00:04, 35930.04ex/s, loss=2]
train loss:  24%|██▍       | 55000/228426 [00:01<00:04, 35930.04ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 35918.55ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 35918.55ex/s, loss=2]
train loss:  25%|██▍       | 57000/228426 [00:01<00:04, 35918.55ex/s, loss=2]
train loss:  25%|██▌       | 58000/228426 [00:01<00:04, 35918.55ex/s, loss=2]
train loss:  26%|██▌       | 59000/228426 [00:01<00:04, 35918.55ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 35906.76ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 35906.76ex/s, loss=2]
train loss:  27%|██▋       | 61000/228426 [00:01<00:04, 35906.76ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:01<00:04, 35906.76ex/s, loss=2]
train loss:  28%|██▊       | 63000/228426 [00:01<00:04, 35906.76ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 35922.00ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 35922.00ex/s, loss=2]
train loss:  28%|██▊       | 65000/228426 [00:01<00:04, 35922.00ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:01<00:04, 35922.00ex/s, loss=3]
train loss:  29%|██▉       | 67000/228426 [00:01<00:04, 35922.00ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 35931.30ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 35931.30ex/s, loss=2]
train loss:  30%|███       | 69000/228426 [00:01<00:04, 35931.30ex/s, loss=2]
train loss:  31%|███       | 70000/228426 [00:01<00:04, 35931.30ex/s, loss=2]
train loss:  31%|███       | 71000/228426 [00:02<00:04, 35931.30ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:02<00:04, 36010.95ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:02<00:04, 36010.95ex/s, loss=2]
train loss:  32%|███▏      | 73000/228426 [00:02<00:04, 36010.95ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:02<00:04, 36010.95ex/s, loss=2]
train loss:  33%|███▎      | 75000/228426 [00:02<00:04, 36010.95ex/s, loss=2]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 36037.04ex/s, loss=2]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 36037.04ex/s, loss=2]
train loss:  34%|███▎      | 77000/228426 [00:02<00:04, 36037.04ex/s, loss=3]
train loss:  34%|███▍      | 78000/228426 [00:02<00:04, 36037.04ex/s, loss=3]
train loss:  35%|███▍      | 79000/228426 [00:02<00:04, 36037.04ex/s, loss=2]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 36052.95ex/s, loss=2]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 36052.95ex/s, loss=2]
train loss:  35%|███▌      | 81000/228426 [00:02<00:04, 36052.95ex/s, loss=3]
train loss:  36%|███▌      | 82000/228426 [00:02<00:04, 36052.95ex/s, loss=2]
train loss:  36%|███▋      | 83000/228426 [00:02<00:04, 36052.95ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:02<00:04, 36064.44ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:02<00:04, 36064.44ex/s, loss=2]
train loss:  37%|███▋      | 85000/228426 [00:02<00:03, 36064.44ex/s, loss=2]
train loss:  38%|███▊      | 86000/228426 [00:02<00:03, 36064.44ex/s, loss=2]
train loss:  38%|███▊      | 87000/228426 [00:02<00:03, 36064.44ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 36105.49ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 36105.49ex/s, loss=2]
train loss:  39%|███▉      | 89000/228426 [00:02<00:03, 36105.49ex/s, loss=2]
train loss:  39%|███▉      | 90000/228426 [00:02<00:03, 36105.49ex/s, loss=2]
train loss:  40%|███▉      | 91000/228426 [00:02<00:03, 36105.49ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 36119.14ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 36119.14ex/s, loss=3]
train loss:  41%|████      | 93000/228426 [00:02<00:03, 36119.14ex/s, loss=3]
train loss:  41%|████      | 94000/228426 [00:02<00:03, 36119.14ex/s, loss=2]
train loss:  42%|████▏     | 95000/228426 [00:02<00:03, 36119.14ex/s, loss=2]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 36142.49ex/s, loss=2]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 36142.49ex/s, loss=2]
train loss:  42%|████▏     | 97000/228426 [00:02<00:03, 36142.49ex/s, loss=2]
train loss:  43%|████▎     | 98000/228426 [00:02<00:03, 36142.49ex/s, loss=2]
train loss:  43%|████▎     | 99000/228426 [00:02<00:03, 36142.49ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 36133.26ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 36133.26ex/s, loss=2]
train loss:  44%|████▍     | 101000/228426 [00:02<00:03, 36133.26ex/s, loss=2]
train loss:  45%|████▍     | 102000/228426 [00:02<00:03, 36133.26ex/s, loss=2]
train loss:  45%|████▌     | 103000/228426 [00:02<00:03, 36133.26ex/s, loss=2]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 36127.77ex/s, loss=2]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 36127.77ex/s, loss=2]
train loss:  46%|████▌     | 105000/228426 [00:02<00:03, 36127.77ex/s, loss=3]
train loss:  46%|████▋     | 106000/228426 [00:02<00:03, 36127.77ex/s, loss=3]
train loss:  47%|████▋     | 107000/228426 [00:02<00:03, 36127.77ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:03<00:03, 36120.72ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:03<00:03, 36120.72ex/s, loss=3]
train loss:  48%|████▊     | 109000/228426 [00:03<00:03, 36120.72ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:03<00:03, 36120.72ex/s, loss=2]
train loss:  49%|████▊     | 111000/228426 [00:03<00:03, 36120.72ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 35995.83ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 35995.83ex/s, loss=2]
train loss:  49%|████▉     | 113000/228426 [00:03<00:03, 35995.83ex/s, loss=2]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 35995.83ex/s, loss=3]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 35995.83ex/s, loss=2]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 35934.85ex/s, loss=2]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 35934.85ex/s, loss=2]
train loss:  51%|█████     | 117000/228426 [00:03<00:03, 35934.85ex/s, loss=2]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 35934.85ex/s, loss=2]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:03, 35934.85ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:03, 35973.38ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:03, 35973.38ex/s, loss=2]
train loss:  53%|█████▎    | 121000/228426 [00:03<00:02, 35973.38ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:03<00:02, 35973.38ex/s, loss=2]
train loss:  54%|█████▍    | 123000/228426 [00:03<00:02, 35973.38ex/s, loss=2]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 35995.69ex/s, loss=2]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 35995.69ex/s, loss=2]
train loss:  55%|█████▍    | 125000/228426 [00:03<00:02, 35995.69ex/s, loss=2]
train loss:  55%|█████▌    | 126000/228426 [00:03<00:02, 35995.69ex/s, loss=2]
train loss:  56%|█████▌    | 127000/228426 [00:03<00:02, 35995.69ex/s, loss=2]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 35947.37ex/s, loss=2]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 35947.37ex/s, loss=3]
train loss:  56%|█████▋    | 129000/228426 [00:03<00:02, 35947.37ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:03<00:02, 35947.37ex/s, loss=2]
train loss:  57%|█████▋    | 131000/228426 [00:03<00:02, 35947.37ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 35990.40ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 35990.40ex/s, loss=3]
train loss:  58%|█████▊    | 133000/228426 [00:03<00:02, 35990.40ex/s, loss=2]
train loss:  59%|█████▊    | 134000/228426 [00:03<00:02, 35990.40ex/s, loss=2]
train loss:  59%|█████▉    | 135000/228426 [00:03<00:02, 35990.40ex/s, loss=3]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 35973.53ex/s, loss=3]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 35973.53ex/s, loss=2]
train loss:  60%|█████▉    | 137000/228426 [00:03<00:02, 35973.53ex/s, loss=2]
train loss:  60%|██████    | 138000/228426 [00:03<00:02, 35973.53ex/s, loss=2]
train loss:  61%|██████    | 139000/228426 [00:03<00:02, 35973.53ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 35975.19ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 35975.19ex/s, loss=3]
train loss:  62%|██████▏   | 141000/228426 [00:03<00:02, 35975.19ex/s, loss=2]
