
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  53%|█████▎    | 122000/228426 [00:02<00:02, 50047.87ex/s, loss=5]
train loss:  54%|█████▍    | 123000/228426 [00:02<00:02, 50047.87ex/s, loss=5]
train loss:  54%|█████▍    | 124000/228426 [00:02<00:02, 51391.91ex/s, loss=5]
train loss:  54%|█████▍    | 124000/228426 [00:02<00:02, 51391.91ex/s, loss=5]
train loss:  55%|█████▍    | 125000/228426 [00:02<00:02, 51391.91ex/s, loss=5]
train loss:  55%|█████▌    | 126000/228426 [00:02<00:01, 51391.91ex/s, loss=5]
train loss:  56%|█████▌    | 127000/228426 [00:02<00:01, 51391.91ex/s, loss=4]
train loss:  56%|█████▌    | 128000/228426 [00:02<00:01, 51391.91ex/s, loss=5]
train loss:  56%|█████▋    | 129000/228426 [00:02<00:01, 51391.91ex/s, loss=5]
train loss:  57%|█████▋    | 130000/228426 [00:02<00:01, 51199.40ex/s, loss=5]
train loss:  57%|█████▋    | 130000/228426 [00:02<00:01, 51199.40ex/s, loss=5]
train loss:  57%|█████▋    | 131000/228426 [00:02<00:01, 51199.40ex/s, loss=5]
train loss:  58%|█████▊    | 132000/228426 [00:02<00:01, 51199.40ex/s, loss=4]
train loss:  58%|█████▊    | 133000/228426 [00:02<00:01, 51199.40ex/s, loss=4]
train loss:  59%|█████▊    | 134000/228426 [00:02<00:01, 51199.40ex/s, loss=4]
train loss:  59%|█████▉    | 135000/228426 [00:02<00:01, 51199.40ex/s, loss=5]
train loss:  60%|█████▉    | 136000/228426 [00:02<00:01, 52421.18ex/s, loss=5]
train loss:  60%|█████▉    | 136000/228426 [00:02<00:01, 52421.18ex/s, loss=5]
train loss:  60%|█████▉    | 137000/228426 [00:02<00:01, 52421.18ex/s, loss=4]
train loss:  60%|██████    | 138000/228426 [00:02<00:01, 52421.18ex/s, loss=5]
train loss:  61%|██████    | 139000/228426 [00:02<00:01, 52421.18ex/s, loss=5]
train loss:  61%|██████▏   | 140000/228426 [00:02<00:01, 52421.18ex/s, loss=4]
train loss:  62%|██████▏   | 141000/228426 [00:02<00:01, 52421.18ex/s, loss=4]
train loss:  62%|██████▏   | 142000/228426 [00:02<00:01, 50375.08ex/s, loss=4]
train loss:  62%|██████▏   | 142000/228426 [00:02<00:01, 50375.08ex/s, loss=4]
train loss:  63%|██████▎   | 143000/228426 [00:02<00:01, 50375.08ex/s, loss=5]
train loss:  63%|██████▎   | 144000/228426 [00:02<00:01, 50375.08ex/s, loss=5]
train loss:  63%|██████▎   | 145000/228426 [00:02<00:01, 50375.08ex/s, loss=5]
train loss:  64%|██████▍   | 146000/228426 [00:02<00:01, 50375.08ex/s, loss=5]
train loss:  64%|██████▍   | 147000/228426 [00:02<00:01, 50375.08ex/s, loss=5]
train loss:  65%|██████▍   | 148000/228426 [00:02<00:01, 48019.40ex/s, loss=5]
train loss:  65%|██████▍   | 148000/228426 [00:02<00:01, 48019.40ex/s, loss=5]
train loss:  65%|██████▌   | 149000/228426 [00:02<00:01, 48019.40ex/s, loss=4]
train loss:  66%|██████▌   | 150000/228426 [00:02<00:01, 48019.40ex/s, loss=5]
train loss:  66%|██████▌   | 151000/228426 [00:02<00:01, 48019.40ex/s, loss=5]
train loss:  67%|██████▋   | 152000/228426 [00:02<00:01, 48019.40ex/s, loss=5]
train loss:  67%|██████▋   | 153000/228426 [00:02<00:01, 48019.40ex/s, loss=5]
train loss:  67%|██████▋   | 154000/228426 [00:03<00:01, 49941.06ex/s, loss=5]
train loss:  67%|██████▋   | 154000/228426 [00:03<00:01, 49941.06ex/s, loss=5]
train loss:  68%|██████▊   | 155000/228426 [00:03<00:01, 49941.06ex/s, loss=5]
train loss:  68%|██████▊   | 156000/228426 [00:03<00:01, 49941.06ex/s, loss=5]
train loss:  69%|██████▊   | 157000/228426 [00:03<00:01, 49941.06ex/s, loss=4]
train loss:  69%|██████▉   | 158000/228426 [00:03<00:01, 49941.06ex/s, loss=5]
train loss:  70%|██████▉   | 159000/228426 [00:03<00:01, 49941.06ex/s, loss=4]
train loss:  70%|███████   | 160000/228426 [00:03<00:01, 51233.55ex/s, loss=4]
train loss:  70%|███████   | 160000/228426 [00:03<00:01, 51233.55ex/s, loss=4]
train loss:  70%|███████   | 161000/228426 [00:03<00:01, 51233.55ex/s, loss=5]
train loss:  71%|███████   | 162000/228426 [00:03<00:01, 51233.55ex/s, loss=5]
train loss:  71%|███████▏  | 163000/228426 [00:03<00:01, 51233.55ex/s, loss=5]
train loss:  72%|███████▏  | 164000/228426 [00:03<00:01, 51233.55ex/s, loss=4]
train loss:  72%|███████▏  | 165000/228426 [00:03<00:01, 51233.55ex/s, loss=5]
train loss:  73%|███████▎  | 166000/228426 [00:03<00:01, 51925.64ex/s, loss=5]
train loss:  73%|███████▎  | 166000/228426 [00:03<00:01, 51925.64ex/s, loss=5]
train loss:  73%|███████▎  | 167000/228426 [00:03<00:01, 51925.64ex/s, loss=4]
train loss:  74%|███████▎  | 168000/228426 [00:03<00:01, 51925.64ex/s, loss=4]
train loss:  74%|███████▍  | 169000/228426 [00:03<00:01, 51925.64ex/s, loss=5]
train loss:  74%|███████▍  | 170000/228426 [00:03<00:01, 51925.64ex/s, loss=5]
train loss:  75%|███████▍  | 171000/228426 [00:03<00:01, 51925.64ex/s, loss=5]
train loss:  75%|███████▌  | 172000/228426 [00:03<00:01, 47536.28ex/s, loss=5]
train loss:  75%|███████▌  | 172000/228426 [00:03<00:01, 47536.28ex/s, loss=5]
train loss:  76%|███████▌  | 173000/228426 [00:03<00:01, 47536.28ex/s, loss=5]
train loss:  76%|███████▌  | 174000/228426 [00:03<00:01, 47536.28ex/s, loss=4]
train loss:  77%|███████▋  | 175000/228426 [00:03<00:01, 47536.28ex/s, loss=5]
train loss:  77%|███████▋  | 176000/228426 [00:03<00:01, 47536.28ex/s, loss=5]
train loss:  77%|███████▋  | 177000/228426 [00:03<00:01, 42712.90ex/s, loss=5]
train loss:  77%|███████▋  | 177000/228426 [00:03<00:01, 42712.90ex/s, loss=5]
train loss:  78%|███████▊  | 178000/228426 [00:03<00:01, 42712.90ex/s, loss=4]
train loss:  78%|███████▊  | 179000/228426 [00:03<00:01, 42712.90ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:03<00:01, 42712.90ex/s, loss=5]
train loss:  79%|███████▉  | 181000/228426 [00:03<00:01, 42712.90ex/s, loss=4]
train loss:  80%|███████▉  | 182000/228426 [00:03<00:01, 43194.40ex/s, loss=4]
train loss:  80%|███████▉  | 182000/228426 [00:03<00:01, 43194.40ex/s, loss=5]
train loss:  80%|████████  | 183000/228426 [00:03<00:01, 43194.40ex/s, loss=4]
train loss:  81%|████████  | 184000/228426 [00:03<00:01, 43194.40ex/s, loss=5]
train loss:  81%|████████  | 185000/228426 [00:03<00:01, 43194.40ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:03<00:00, 43194.40ex/s, loss=5]
train loss:  82%|████████▏ | 187000/228426 [00:03<00:00, 41848.83ex/s, loss=5]
train loss:  82%|████████▏ | 187000/228426 [00:03<00:00, 41848.83ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:03<00:00, 41848.83ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:03<00:00, 41848.83ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:03<00:00, 41848.83ex/s, loss=5]
train loss:  84%|████████▎ | 191000/228426 [00:03<00:00, 41848.83ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:03<00:00, 40226.53ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:03<00:00, 40226.53ex/s, loss=5]
train loss:  84%|████████▍ | 193000/228426 [00:03<00:00, 40226.53ex/s, loss=4]
train loss:  85%|████████▍ | 194000/228426 [00:03<00:00, 40226.53ex/s, loss=4]
train loss:  85%|████████▌ | 195000/228426 [00:03<00:00, 40226.53ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:03<00:00, 40226.53ex/s, loss=5]
train loss:  86%|████████▌ | 197000/228426 [00:04<00:00, 39331.23ex/s, loss=5]
train loss:  86%|████████▌ | 197000/228426 [00:04<00:00, 39331.23ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:04<00:00, 39331.23ex/s, loss=5]
train loss:  87%|████████▋ | 199000/228426 [00:04<00:00, 39331.23ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:04<00:00, 39331.23ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:04<00:00, 38763.50ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:04<00:00, 38763.50ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:04<00:00, 38763.50ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:04<00:00, 38763.50ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:04<00:00, 38763.50ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:04<00:00, 36628.15ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:04<00:00, 36628.15ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:04<00:00, 36628.15ex/s, loss=4]
train loss:  91%|█████████ | 207000/228426 [00:04<00:00, 36628.15ex/s, loss=5]
train loss:  91%|█████████ | 208000/228426 [00:04<00:00, 36628.15ex/s, loss=5]
train loss:  91%|█████████▏| 209000/228426 [00:04<00:00, 36628.15ex/s, loss=4]
train loss:  92%|█████████▏| 210000/228426 [00:04<00:00, 39585.15ex/s, loss=4]
train loss:  92%|█████████▏| 210000/228426 [00:04<00:00, 39585.15ex/s, loss=5]
train loss:  92%|█████████▏| 211000/228426 [00:04<00:00, 39585.15ex/s, loss=5]
train loss:  93%|█████████▎| 212000/228426 [00:04<00:00, 39585.15ex/s, loss=5]
train loss:  93%|█████████▎| 213000/228426 [00:04<00:00, 39585.15ex/s, loss=5]
train loss:  94%|█████████▎| 214000/228426 [00:04<00:00, 39585.15ex/s, loss=5]
train loss:  94%|█████████▍| 215000/228426 [00:04<00:00, 42015.71ex/s, loss=5]
train loss:  94%|█████████▍| 215000/228426 [00:04<00:00, 42015.71ex/s, loss=5]
train loss:  95%|█████████▍| 216000/228426 [00:04<00:00, 42015.71ex/s, loss=5]
train loss:  95%|█████████▍| 217000/228426 [00:04<00:00, 42015.71ex/s, loss=5]
train loss:  95%|█████████▌| 218000/228426 [00:04<00:00, 42015.71ex/s, loss=4]
train loss:  96%|█████████▌| 219000/228426 [00:04<00:00, 42015.71ex/s, loss=5]
train loss:  96%|█████████▋| 220000/228426 [00:04<00:00, 42015.71ex/s, loss=4]
train loss:  97%|█████████▋| 221000/228426 [00:04<00:00, 45275.82ex/s, loss=4]
train loss:  97%|█████████▋| 221000/228426 [00:04<00:00, 45275.82ex/s, loss=5]
train loss:  97%|█████████▋| 222000/228426 [00:04<00:00, 45275.82ex/s, loss=5]
train loss:  98%|█████████▊| 223000/228426 [00:04<00:00, 45275.82ex/s, loss=5]
train loss:  98%|█████████▊| 224000/228426 [00:04<00:00, 45275.82ex/s, loss=4]
train loss:  99%|█████████▊| 225000/228426 [00:04<00:00, 45275.82ex/s, loss=5]
train loss:  99%|█████████▉| 226000/228426 [00:04<00:00, 45275.82ex/s, loss=5]
train loss:  99%|█████████▉| 227000/228426 [00:04<00:00, 47869.91ex/s, loss=5]
train loss:  99%|█████████▉| 227000/228426 [00:04<00:00, 47869.91ex/s, loss=5]
train loss: 100%|█████████▉| 228000/228426 [00:04<00:00, 47869.91ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:04<00:00, 47869.91ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:04<00:00, 48505.00ex/s, loss=5]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:05, 42752.34ex/s, loss=5]
train loss:   1%|          | 2000/228426 [00:00<00:05, 43504.86ex/s, loss=4]
train loss:   1%|▏         | 3000/228426 [00:00<00:05, 44827.70ex/s, loss=5]
train loss:   2%|▏         | 4000/228426 [00:00<00:04, 45559.19ex/s, loss=4]
train loss:   2%|▏         | 5000/228426 [00:00<00:05, 41763.62ex/s, loss=4]
train loss:   2%|▏         | 5000/228426 [00:00<00:05, 41763.62ex/s, loss=5]
train loss:   3%|▎         | 6000/228426 [00:00<00:05, 41763.62ex/s, loss=4]
train loss:   3%|▎         | 7000/228426 [00:00<00:05, 41763.62ex/s, loss=4]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 41763.62ex/s, loss=5]
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 41763.62ex/s, loss=5]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 42507.35ex/s, loss=5]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 42507.35ex/s, loss=4]
train loss:   5%|▍         | 11000/228426 [00:00<00:05, 42507.35ex/s, loss=4]
train loss:   5%|▌         | 12000/228426 [00:00<00:05, 42507.35ex/s, loss=5]
train loss:   6%|▌         | 13000/228426 [00:00<00:05, 42507.35ex/s, loss=5]
train loss:   6%|▌         | 14000/228426 [00:00<00:05, 42507.35ex/s, loss=4]
train loss:   7%|▋         | 15000/228426 [00:00<00:05, 42593.78ex/s, loss=4]
train loss:   7%|▋         | 15000/228426 [00:00<00:05, 42593.78ex/s, loss=5]
train loss:   7%|▋         | 16000/228426 [00:00<00:04, 42593.78ex/s, loss=5]
train loss:   7%|▋         | 17000/228426 [00:00<00:04, 42593.78ex/s, loss=5]
train loss:   8%|▊         | 18000/228426 [00:00<00:04, 42593.78ex/s, loss=4]
train loss:   8%|▊         | 19000/228426 [00:00<00:04, 42593.78ex/s, loss=5]
train loss:   9%|▉         | 20000/228426 [00:00<00:04, 42637.53ex/s, loss=5]
train loss:   9%|▉         | 20000/228426 [00:00<00:04, 42637.53ex/s, loss=5]
train loss:   9%|▉         | 21000/228426 [00:00<00:04, 42637.53ex/s, loss=4]
train loss:  10%|▉         | 22000/228426 [00:00<00:04, 42637.53ex/s, loss=4]
train loss:  10%|█         | 23000/228426 [00:00<00:04, 42637.53ex/s, loss=4]
train loss:  11%|█         | 24000/228426 [00:00<00:04, 42637.53ex/s, loss=4]
train loss:  11%|█         | 25000/228426 [00:00<00:04, 42637.53ex/s, loss=4]
train loss:  11%|█▏        | 26000/228426 [00:00<00:04, 44840.39ex/s, loss=4]
train loss:  11%|█▏        | 26000/228426 [00:00<00:04, 44840.39ex/s, loss=4]
train loss:  12%|█▏        | 27000/228426 [00:00<00:04, 44840.39ex/s, loss=4]
train loss:  12%|█▏        | 28000/228426 [00:00<00:04, 44840.39ex/s, loss=4]
train loss:  13%|█▎        | 29000/228426 [00:00<00:04, 44840.39ex/s, loss=5]
train loss:  13%|█▎        | 30000/228426 [00:00<00:04, 44840.39ex/s, loss=5]
train loss:  14%|█▎        | 31000/228426 [00:00<00:04, 44840.39ex/s, loss=4]
train loss:  14%|█▍        | 32000/228426 [00:00<00:04, 46751.94ex/s, loss=4]
train loss:  14%|█▍        | 32000/228426 [00:00<00:04, 46751.94ex/s, loss=5]
train loss:  14%|█▍        | 33000/228426 [00:00<00:04, 46751.94ex/s, loss=4]
train loss:  15%|█▍        | 34000/228426 [00:00<00:04, 46751.94ex/s, loss=4]
train loss:  15%|█▌        | 35000/228426 [00:00<00:04, 46751.94ex/s, loss=4]
train loss:  16%|█▌        | 36000/228426 [00:00<00:04, 46751.94ex/s, loss=4]
train loss:  16%|█▌        | 37000/228426 [00:00<00:04, 46751.94ex/s, loss=5]
train loss:  17%|█▋        | 38000/228426 [00:00<00:03, 48809.00ex/s, loss=5]
train loss:  17%|█▋        | 38000/228426 [00:00<00:03, 48809.00ex/s, loss=5]
train loss:  17%|█▋        | 39000/228426 [00:00<00:03, 48809.00ex/s, loss=4]
train loss:  18%|█▊        | 40000/228426 [00:00<00:03, 48809.00ex/s, loss=5]
train loss:  18%|█▊        | 41000/228426 [00:00<00:03, 48809.00ex/s, loss=4]
train loss:  18%|█▊        | 42000/228426 [00:00<00:03, 48809.00ex/s, loss=5]
train loss:  19%|█▉        | 43000/228426 [00:00<00:03, 48809.00ex/s, loss=5]
train loss:  19%|█▉        | 44000/228426 [00:00<00:03, 50505.85ex/s, loss=5]
train loss:  19%|█▉        | 44000/228426 [00:00<00:03, 50505.85ex/s, loss=5]
train loss:  20%|█▉        | 45000/228426 [00:00<00:03, 50505.85ex/s, loss=4]
train loss:  20%|██        | 46000/228426 [00:00<00:03, 50505.85ex/s, loss=4]
train loss:  21%|██        | 47000/228426 [00:00<00:03, 50505.85ex/s, loss=5]
train loss:  21%|██        | 48000/228426 [00:00<00:03, 50505.85ex/s, loss=4]
train loss:  21%|██▏       | 49000/228426 [00:01<00:03, 50505.85ex/s, loss=5]
train loss:  22%|██▏       | 50000/228426 [00:01<00:03, 51740.40ex/s, loss=5]
train loss:  22%|██▏       | 50000/228426 [00:01<00:03, 51740.40ex/s, loss=5]
train loss:  22%|██▏       | 51000/228426 [00:01<00:03, 51740.40ex/s, loss=5]
train loss:  23%|██▎       | 52000/228426 [00:01<00:03, 51740.40ex/s, loss=5]
train loss:  23%|██▎       | 53000/228426 [00:01<00:03, 51740.40ex/s, loss=4]
