
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  60%|█████▉    | 137000/228426 [00:04<00:03, 29981.50ex/s, loss=11]
train loss:  60%|██████    | 138000/228426 [00:04<00:03, 30007.06ex/s, loss=11]
train loss:  60%|██████    | 138000/228426 [00:04<00:03, 30007.06ex/s, loss=11]
train loss:  61%|██████    | 139000/228426 [00:04<00:02, 30007.06ex/s, loss=11]
train loss:  61%|██████▏   | 140000/228426 [00:04<00:02, 30007.06ex/s, loss=11]
train loss:  62%|██████▏   | 141000/228426 [00:04<00:02, 30007.06ex/s, loss=11]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 30042.26ex/s, loss=11]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 30042.26ex/s, loss=11]
train loss:  63%|██████▎   | 143000/228426 [00:04<00:02, 30042.26ex/s, loss=11]
train loss:  63%|██████▎   | 144000/228426 [00:04<00:02, 30042.26ex/s, loss=11]
train loss:  63%|██████▎   | 145000/228426 [00:04<00:02, 30042.26ex/s, loss=11]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 30060.78ex/s, loss=11]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 30060.78ex/s, loss=11]
train loss:  64%|██████▍   | 147000/228426 [00:04<00:02, 30060.78ex/s, loss=11]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 30060.78ex/s, loss=11]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 30060.78ex/s, loss=11]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:02, 30079.26ex/s, loss=11]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:02, 30079.26ex/s, loss=11]
train loss:  66%|██████▌   | 151000/228426 [00:05<00:02, 30079.26ex/s, loss=11]
train loss:  67%|██████▋   | 152000/228426 [00:05<00:02, 30079.26ex/s, loss=11]
train loss:  67%|██████▋   | 153000/228426 [00:05<00:02, 30079.26ex/s, loss=11]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 30090.93ex/s, loss=11]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 30090.93ex/s, loss=11]
train loss:  68%|██████▊   | 155000/228426 [00:05<00:02, 30090.93ex/s, loss=11]
train loss:  68%|██████▊   | 156000/228426 [00:05<00:02, 30090.93ex/s, loss=11]
train loss:  69%|██████▊   | 157000/228426 [00:05<00:02, 30090.93ex/s, loss=11]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 30071.41ex/s, loss=11]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 30071.41ex/s, loss=11]
train loss:  70%|██████▉   | 159000/228426 [00:05<00:02, 30071.41ex/s, loss=11]
train loss:  70%|███████   | 160000/228426 [00:05<00:02, 30071.41ex/s, loss=11]
train loss:  70%|███████   | 161000/228426 [00:05<00:02, 30071.41ex/s, loss=11]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 30095.32ex/s, loss=11]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 30095.32ex/s, loss=11]
train loss:  71%|███████▏  | 163000/228426 [00:05<00:02, 30095.32ex/s, loss=11]
train loss:  72%|███████▏  | 164000/228426 [00:05<00:02, 30095.32ex/s, loss=11]
train loss:  72%|███████▏  | 165000/228426 [00:05<00:02, 30095.32ex/s, loss=11]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 30120.93ex/s, loss=11]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 30120.93ex/s, loss=11]
train loss:  73%|███████▎  | 167000/228426 [00:05<00:02, 30120.93ex/s, loss=11]
train loss:  74%|███████▎  | 168000/228426 [00:05<00:02, 30120.93ex/s, loss=11]
train loss:  74%|███████▍  | 169000/228426 [00:05<00:01, 30120.93ex/s, loss=11]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 30111.63ex/s, loss=11]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 30111.63ex/s, loss=11]
train loss:  75%|███████▍  | 171000/228426 [00:05<00:01, 30111.63ex/s, loss=11]
train loss:  75%|███████▌  | 172000/228426 [00:05<00:01, 30111.63ex/s, loss=11]
train loss:  76%|███████▌  | 173000/228426 [00:05<00:01, 30111.63ex/s, loss=11]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 30135.86ex/s, loss=11]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 30135.86ex/s, loss=11]
train loss:  77%|███████▋  | 175000/228426 [00:05<00:01, 30135.86ex/s, loss=11]
train loss:  77%|███████▋  | 176000/228426 [00:05<00:01, 30135.86ex/s, loss=11]
train loss:  77%|███████▋  | 177000/228426 [00:05<00:01, 30135.86ex/s, loss=11]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 30154.18ex/s, loss=11]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 30154.18ex/s, loss=11]
train loss:  78%|███████▊  | 179000/228426 [00:05<00:01, 30154.18ex/s, loss=11]
train loss:  79%|███████▉  | 180000/228426 [00:06<00:01, 30154.18ex/s, loss=11]
train loss:  79%|███████▉  | 181000/228426 [00:06<00:01, 30154.18ex/s, loss=11]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 30167.18ex/s, loss=11]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 30167.18ex/s, loss=11]
train loss:  80%|████████  | 183000/228426 [00:06<00:01, 30167.18ex/s, loss=11]
train loss:  81%|████████  | 184000/228426 [00:06<00:01, 30167.18ex/s, loss=11]
train loss:  81%|████████  | 185000/228426 [00:06<00:01, 30167.18ex/s, loss=11]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 30184.08ex/s, loss=11]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 30184.08ex/s, loss=11]
train loss:  82%|████████▏ | 187000/228426 [00:06<00:01, 30184.08ex/s, loss=11]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 30184.08ex/s, loss=11]
train loss:  83%|████████▎ | 189000/228426 [00:06<00:01, 30184.08ex/s, loss=11]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 30193.97ex/s, loss=11]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 30193.97ex/s, loss=11]
train loss:  84%|████████▎ | 191000/228426 [00:06<00:01, 30193.97ex/s, loss=11]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 30193.97ex/s, loss=11]
train loss:  84%|████████▍ | 193000/228426 [00:06<00:01, 30193.97ex/s, loss=11]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 30191.69ex/s, loss=11]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 30191.69ex/s, loss=11]
train loss:  85%|████████▌ | 195000/228426 [00:06<00:01, 30191.69ex/s, loss=11]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 30191.69ex/s, loss=11]
train loss:  86%|████████▌ | 197000/228426 [00:06<00:01, 30191.69ex/s, loss=11]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 30198.55ex/s, loss=11]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 30198.55ex/s, loss=11]
train loss:  87%|████████▋ | 199000/228426 [00:06<00:00, 30198.55ex/s, loss=11]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 30198.55ex/s, loss=11]
train loss:  88%|████████▊ | 201000/228426 [00:06<00:00, 30198.55ex/s, loss=11]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 30199.16ex/s, loss=11]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 30199.16ex/s, loss=11]
train loss:  89%|████████▉ | 203000/228426 [00:06<00:00, 30199.16ex/s, loss=11]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 30199.16ex/s, loss=11]
train loss:  90%|████████▉ | 205000/228426 [00:06<00:00, 30199.16ex/s, loss=11]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30197.93ex/s, loss=11]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30197.93ex/s, loss=11]
train loss:  91%|█████████ | 207000/228426 [00:06<00:00, 30197.93ex/s, loss=11]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 30197.93ex/s, loss=11]
train loss:  91%|█████████▏| 209000/228426 [00:06<00:00, 30197.93ex/s, loss=11]
train loss:  92%|█████████▏| 210000/228426 [00:07<00:00, 30195.00ex/s, loss=11]
train loss:  92%|█████████▏| 210000/228426 [00:07<00:00, 30195.00ex/s, loss=11]
train loss:  92%|█████████▏| 211000/228426 [00:07<00:00, 30195.00ex/s, loss=11]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 30195.00ex/s, loss=11]
train loss:  93%|█████████▎| 213000/228426 [00:07<00:00, 30195.00ex/s, loss=11]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30194.21ex/s, loss=11]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30194.21ex/s, loss=11]
train loss:  94%|█████████▍| 215000/228426 [00:07<00:00, 30194.21ex/s, loss=11]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 30194.21ex/s, loss=11]
train loss:  95%|█████████▍| 217000/228426 [00:07<00:00, 30194.21ex/s, loss=11]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30194.27ex/s, loss=11]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30194.27ex/s, loss=11]
train loss:  96%|█████████▌| 219000/228426 [00:07<00:00, 30194.27ex/s, loss=11]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 30194.27ex/s, loss=11]
train loss:  97%|█████████▋| 221000/228426 [00:07<00:00, 30194.27ex/s, loss=11]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30198.63ex/s, loss=11]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30198.63ex/s, loss=11]
train loss:  98%|█████████▊| 223000/228426 [00:07<00:00, 30198.63ex/s, loss=11]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 30198.63ex/s, loss=11]
train loss:  99%|█████████▊| 225000/228426 [00:07<00:00, 30198.63ex/s, loss=11]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30204.13ex/s, loss=11]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30204.13ex/s, loss=11]
train loss:  99%|█████████▉| 227000/228426 [00:07<00:00, 30204.13ex/s, loss=11]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 30204.13ex/s, loss=11]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30204.13ex/s, loss=11]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 29927.31ex/s, loss=11]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 30169.42ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:07, 30180.93ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:07, 30182.45ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30195.16ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30195.16ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:07, 30195.16ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:07, 30195.16ex/s, loss=11]
train loss:   3%|▎         | 7000/228426 [00:00<00:07, 30195.16ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30195.42ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30195.42ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 30195.42ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 30195.42ex/s, loss=11]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 30195.42ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30195.31ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30195.31ex/s, loss=11]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 30195.31ex/s, loss=11]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 30195.31ex/s, loss=11]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 30195.31ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30195.62ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30195.62ex/s, loss=11]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 30195.62ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:00<00:06, 30195.62ex/s, loss=11]
train loss:   8%|▊         | 19000/228426 [00:00<00:06, 30195.62ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30196.12ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30196.12ex/s, loss=11]
train loss:   9%|▉         | 21000/228426 [00:00<00:06, 30196.12ex/s, loss=11]
train loss:  10%|▉         | 22000/228426 [00:00<00:06, 30196.12ex/s, loss=11]
train loss:  10%|█         | 23000/228426 [00:00<00:06, 30196.12ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30200.32ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30200.32ex/s, loss=11]
train loss:  11%|█         | 25000/228426 [00:00<00:06, 30200.32ex/s, loss=11]
train loss:  11%|█▏        | 26000/228426 [00:00<00:06, 30200.32ex/s, loss=11]
train loss:  12%|█▏        | 27000/228426 [00:00<00:06, 30200.32ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30206.26ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30206.26ex/s, loss=11]
train loss:  13%|█▎        | 29000/228426 [00:00<00:06, 30206.26ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:00<00:06, 30206.26ex/s, loss=11]
train loss:  14%|█▎        | 31000/228426 [00:01<00:06, 30206.26ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30208.16ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30208.16ex/s, loss=11]
train loss:  14%|█▍        | 33000/228426 [00:01<00:06, 30208.16ex/s, loss=11]
train loss:  15%|█▍        | 34000/228426 [00:01<00:06, 30208.16ex/s, loss=11]
train loss:  15%|█▌        | 35000/228426 [00:01<00:06, 30208.16ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 30187.58ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 30187.58ex/s, loss=11]
train loss:  16%|█▌        | 37000/228426 [00:01<00:06, 30187.58ex/s, loss=11]
train loss:  17%|█▋        | 38000/228426 [00:01<00:06, 30187.58ex/s, loss=11]
train loss:  17%|█▋        | 39000/228426 [00:01<00:06, 30187.58ex/s, loss=11]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 30194.21ex/s, loss=11]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 30194.21ex/s, loss=11]
train loss:  18%|█▊        | 41000/228426 [00:01<00:06, 30194.21ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:01<00:06, 30194.21ex/s, loss=11]
train loss:  19%|█▉        | 43000/228426 [00:01<00:06, 30194.21ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 30199.53ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 30199.53ex/s, loss=11]
train loss:  20%|█▉        | 45000/228426 [00:01<00:06, 30199.53ex/s, loss=11]
train loss:  20%|██        | 46000/228426 [00:01<00:06, 30199.53ex/s, loss=11]
train loss:  21%|██        | 47000/228426 [00:01<00:06, 30199.53ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 30204.24ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 30204.24ex/s, loss=11]
train loss:  21%|██▏       | 49000/228426 [00:01<00:05, 30204.24ex/s, loss=11]
train loss:  22%|██▏       | 50000/228426 [00:01<00:05, 30204.24ex/s, loss=11]
train loss:  22%|██▏       | 51000/228426 [00:01<00:05, 30204.24ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:01<00:05, 30201.94ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:01<00:05, 30201.94ex/s, loss=11]
train loss:  23%|██▎       | 53000/228426 [00:01<00:05, 30201.94ex/s, loss=11]
train loss:  24%|██▎       | 54000/228426 [00:01<00:05, 30201.94ex/s, loss=11]
train loss:  24%|██▍       | 55000/228426 [00:01<00:05, 30201.94ex/s, loss=11]
train loss:  25%|██▍       | 56000/228426 [00:01<00:05, 30198.81ex/s, loss=11]
train loss:  25%|██▍       | 56000/228426 [00:01<00:05, 30198.81ex/s, loss=11]
