
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 30203.95ex/s, loss=2]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 30203.95ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:04<00:02, 30203.95ex/s, loss=2]
train loss:  66%|██████▌   | 151000/228426 [00:04<00:02, 30203.95ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:05<00:02, 30207.69ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:05<00:02, 30207.69ex/s, loss=2]
train loss:  67%|██████▋   | 153000/228426 [00:05<00:02, 30207.69ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 30207.69ex/s, loss=2]
train loss:  68%|██████▊   | 155000/228426 [00:05<00:02, 30207.69ex/s, loss=2]
train loss:  68%|██████▊   | 156000/228426 [00:05<00:02, 30210.25ex/s, loss=2]
train loss:  68%|██████▊   | 156000/228426 [00:05<00:02, 30210.25ex/s, loss=2]
train loss:  69%|██████▊   | 157000/228426 [00:05<00:02, 30210.25ex/s, loss=2]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 30210.25ex/s, loss=2]
train loss:  70%|██████▉   | 159000/228426 [00:05<00:02, 30210.25ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:05<00:02, 30208.31ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:05<00:02, 30208.31ex/s, loss=2]
train loss:  70%|███████   | 161000/228426 [00:05<00:02, 30208.31ex/s, loss=2]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 30208.31ex/s, loss=2]
train loss:  71%|███████▏  | 163000/228426 [00:05<00:02, 30208.31ex/s, loss=2]
train loss:  72%|███████▏  | 164000/228426 [00:05<00:02, 30204.37ex/s, loss=2]
train loss:  72%|███████▏  | 164000/228426 [00:05<00:02, 30204.37ex/s, loss=2]
train loss:  72%|███████▏  | 165000/228426 [00:05<00:02, 30204.37ex/s, loss=2]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 30204.37ex/s, loss=2]
train loss:  73%|███████▎  | 167000/228426 [00:05<00:02, 30204.37ex/s, loss=2]
train loss:  74%|███████▎  | 168000/228426 [00:05<00:02, 30203.67ex/s, loss=2]
train loss:  74%|███████▎  | 168000/228426 [00:05<00:02, 30203.67ex/s, loss=2]
train loss:  74%|███████▍  | 169000/228426 [00:05<00:01, 30203.67ex/s, loss=2]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 30203.67ex/s, loss=2]
train loss:  75%|███████▍  | 171000/228426 [00:05<00:01, 30203.67ex/s, loss=2]
train loss:  75%|███████▌  | 172000/228426 [00:05<00:01, 30205.30ex/s, loss=2]
train loss:  75%|███████▌  | 172000/228426 [00:05<00:01, 30205.30ex/s, loss=2]
train loss:  76%|███████▌  | 173000/228426 [00:05<00:01, 30205.30ex/s, loss=2]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 30205.30ex/s, loss=2]
train loss:  77%|███████▋  | 175000/228426 [00:05<00:01, 30205.30ex/s, loss=2]
train loss:  77%|███████▋  | 176000/228426 [00:05<00:01, 30203.40ex/s, loss=2]
train loss:  77%|███████▋  | 176000/228426 [00:05<00:01, 30203.40ex/s, loss=2]
train loss:  77%|███████▋  | 177000/228426 [00:05<00:01, 30203.40ex/s, loss=2]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 30203.40ex/s, loss=2]
train loss:  78%|███████▊  | 179000/228426 [00:05<00:01, 30203.40ex/s, loss=2]
train loss:  79%|███████▉  | 180000/228426 [00:05<00:01, 30169.42ex/s, loss=2]
train loss:  79%|███████▉  | 180000/228426 [00:05<00:01, 30169.42ex/s, loss=2]
train loss:  79%|███████▉  | 181000/228426 [00:05<00:01, 30169.42ex/s, loss=2]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 30169.42ex/s, loss=2]
train loss:  80%|████████  | 183000/228426 [00:06<00:01, 30169.42ex/s, loss=2]
train loss:  81%|████████  | 184000/228426 [00:06<00:01, 30103.84ex/s, loss=2]
train loss:  81%|████████  | 184000/228426 [00:06<00:01, 30103.84ex/s, loss=2]
train loss:  81%|████████  | 185000/228426 [00:06<00:01, 30103.84ex/s, loss=2]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 30103.84ex/s, loss=2]
train loss:  82%|████████▏ | 187000/228426 [00:06<00:01, 30103.84ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 30071.52ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 30071.52ex/s, loss=2]
train loss:  83%|████████▎ | 189000/228426 [00:06<00:01, 30071.52ex/s, loss=2]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 30071.52ex/s, loss=2]
train loss:  84%|████████▎ | 191000/228426 [00:06<00:01, 30071.52ex/s, loss=2]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 30050.86ex/s, loss=2]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 30050.86ex/s, loss=2]
train loss:  84%|████████▍ | 193000/228426 [00:06<00:01, 30050.86ex/s, loss=2]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 30050.86ex/s, loss=2]
train loss:  85%|████████▌ | 195000/228426 [00:06<00:01, 30050.86ex/s, loss=2]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 30042.29ex/s, loss=2]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 30042.29ex/s, loss=2]
train loss:  86%|████████▌ | 197000/228426 [00:06<00:01, 30042.29ex/s, loss=2]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 30042.29ex/s, loss=2]
train loss:  87%|████████▋ | 199000/228426 [00:06<00:00, 30042.29ex/s, loss=2]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 30042.73ex/s, loss=2]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 30042.73ex/s, loss=2]
train loss:  88%|████████▊ | 201000/228426 [00:06<00:00, 30042.73ex/s, loss=2]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 30042.73ex/s, loss=2]
train loss:  89%|████████▉ | 203000/228426 [00:06<00:00, 30042.73ex/s, loss=2]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 30045.75ex/s, loss=2]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 30045.75ex/s, loss=2]
train loss:  90%|████████▉ | 205000/228426 [00:06<00:00, 30045.75ex/s, loss=2]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30045.75ex/s, loss=2]
train loss:  91%|█████████ | 207000/228426 [00:06<00:00, 30045.75ex/s, loss=2]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 30053.06ex/s, loss=2]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 30053.06ex/s, loss=2]
train loss:  91%|█████████▏| 209000/228426 [00:06<00:00, 30053.06ex/s, loss=2]
train loss:  92%|█████████▏| 210000/228426 [00:06<00:00, 30053.06ex/s, loss=2]
train loss:  92%|█████████▏| 211000/228426 [00:06<00:00, 30053.06ex/s, loss=2]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 30048.48ex/s, loss=2]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 30048.48ex/s, loss=2]
train loss:  93%|█████████▎| 213000/228426 [00:07<00:00, 30048.48ex/s, loss=2]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30048.48ex/s, loss=2]
train loss:  94%|█████████▍| 215000/228426 [00:07<00:00, 30048.48ex/s, loss=2]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 30048.94ex/s, loss=2]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 30048.94ex/s, loss=2]
train loss:  95%|█████████▍| 217000/228426 [00:07<00:00, 30048.94ex/s, loss=2]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30048.94ex/s, loss=2]
train loss:  96%|█████████▌| 219000/228426 [00:07<00:00, 30048.94ex/s, loss=2]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 30049.72ex/s, loss=2]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 30049.72ex/s, loss=2]
train loss:  97%|█████████▋| 221000/228426 [00:07<00:00, 30049.72ex/s, loss=2]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30049.72ex/s, loss=2]
train loss:  98%|█████████▊| 223000/228426 [00:07<00:00, 30049.72ex/s, loss=2]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 30052.68ex/s, loss=2]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 30052.68ex/s, loss=2]
train loss:  99%|█████████▊| 225000/228426 [00:07<00:00, 30052.68ex/s, loss=2]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30052.68ex/s, loss=2]
train loss:  99%|█████████▉| 227000/228426 [00:07<00:00, 30052.68ex/s, loss=2]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 30048.23ex/s, loss=2]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 30048.23ex/s, loss=2]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30048.23ex/s, loss=2]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30139.46ex/s, loss=2]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 30186.36ex/s, loss=2]
train loss:   1%|          | 2000/228426 [00:00<00:07, 30205.71ex/s, loss=2]
train loss:   1%|▏         | 3000/228426 [00:00<00:07, 30206.00ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30212.51ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30212.51ex/s, loss=2]
train loss:   2%|▏         | 5000/228426 [00:00<00:07, 30212.51ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:07, 30212.51ex/s, loss=2]
train loss:   3%|▎         | 7000/228426 [00:00<00:07, 30212.51ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30205.62ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30205.62ex/s, loss=2]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 30205.62ex/s, loss=2]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 30205.62ex/s, loss=2]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 30205.62ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30206.46ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30206.46ex/s, loss=2]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 30206.46ex/s, loss=2]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 30206.46ex/s, loss=2]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 30206.46ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30202.91ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30202.91ex/s, loss=2]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 30202.91ex/s, loss=2]
train loss:   8%|▊         | 18000/228426 [00:00<00:06, 30202.91ex/s, loss=2]
train loss:   8%|▊         | 19000/228426 [00:00<00:06, 30202.91ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30202.87ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30202.87ex/s, loss=2]
train loss:   9%|▉         | 21000/228426 [00:00<00:06, 30202.87ex/s, loss=2]
train loss:  10%|▉         | 22000/228426 [00:00<00:06, 30202.87ex/s, loss=2]
train loss:  10%|█         | 23000/228426 [00:00<00:06, 30202.87ex/s, loss=2]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30202.30ex/s, loss=2]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30202.30ex/s, loss=2]
train loss:  11%|█         | 25000/228426 [00:00<00:06, 30202.30ex/s, loss=2]
train loss:  11%|█▏        | 26000/228426 [00:00<00:06, 30202.30ex/s, loss=2]
train loss:  12%|█▏        | 27000/228426 [00:00<00:06, 30202.30ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30201.56ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30201.56ex/s, loss=2]
train loss:  13%|█▎        | 29000/228426 [00:00<00:06, 30201.56ex/s, loss=2]
train loss:  13%|█▎        | 30000/228426 [00:00<00:06, 30201.56ex/s, loss=2]
train loss:  14%|█▎        | 31000/228426 [00:01<00:06, 30201.56ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30201.74ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30201.74ex/s, loss=2]
train loss:  14%|█▍        | 33000/228426 [00:01<00:06, 30201.74ex/s, loss=2]
train loss:  15%|█▍        | 34000/228426 [00:01<00:06, 30201.74ex/s, loss=2]
train loss:  15%|█▌        | 35000/228426 [00:01<00:06, 30201.74ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 30202.56ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 30202.56ex/s, loss=2]
train loss:  16%|█▌        | 37000/228426 [00:01<00:06, 30202.56ex/s, loss=2]
train loss:  17%|█▋        | 38000/228426 [00:01<00:06, 30202.56ex/s, loss=2]
train loss:  17%|█▋        | 39000/228426 [00:01<00:06, 30202.56ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 30197.55ex/s, loss=2]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 30197.55ex/s, loss=2]
train loss:  18%|█▊        | 41000/228426 [00:01<00:06, 30197.55ex/s, loss=2]
train loss:  18%|█▊        | 42000/228426 [00:01<00:06, 30197.55ex/s, loss=2]
train loss:  19%|█▉        | 43000/228426 [00:01<00:06, 30197.55ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 30199.44ex/s, loss=2]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 30199.44ex/s, loss=2]
train loss:  20%|█▉        | 45000/228426 [00:01<00:06, 30199.44ex/s, loss=2]
train loss:  20%|██        | 46000/228426 [00:01<00:06, 30199.44ex/s, loss=2]
train loss:  21%|██        | 47000/228426 [00:01<00:06, 30199.44ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 30194.77ex/s, loss=2]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 30194.77ex/s, loss=2]
train loss:  21%|██▏       | 49000/228426 [00:01<00:05, 30194.77ex/s, loss=2]
train loss:  22%|██▏       | 50000/228426 [00:01<00:05, 30194.77ex/s, loss=2]
train loss:  22%|██▏       | 51000/228426 [00:01<00:05, 30194.77ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:01<00:05, 30195.57ex/s, loss=2]
train loss:  23%|██▎       | 52000/228426 [00:01<00:05, 30195.57ex/s, loss=2]
train loss:  23%|██▎       | 53000/228426 [00:01<00:05, 30195.57ex/s, loss=2]
train loss:  24%|██▎       | 54000/228426 [00:01<00:05, 30195.57ex/s, loss=2]
train loss:  24%|██▍       | 55000/228426 [00:01<00:05, 30195.57ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:01<00:05, 30200.86ex/s, loss=2]
train loss:  25%|██▍       | 56000/228426 [00:01<00:05, 30200.86ex/s, loss=2]
train loss:  25%|██▍       | 57000/228426 [00:01<00:05, 30200.86ex/s, loss=2]
train loss:  25%|██▌       | 58000/228426 [00:01<00:05, 30200.86ex/s, loss=2]
train loss:  26%|██▌       | 59000/228426 [00:01<00:05, 30200.86ex/s, loss=2]
train loss:  26%|██▋       | 60000/228426 [00:01<00:05, 30202.41ex/s, loss=2]
train loss:  26%|██▋       | 60000/228426 [00:01<00:05, 30202.41ex/s, loss=2]
train loss:  27%|██▋       | 61000/228426 [00:02<00:05, 30202.41ex/s, loss=2]
train loss:  27%|██▋       | 62000/228426 [00:02<00:05, 30202.41ex/s, loss=2]
train loss:  28%|██▊       | 63000/228426 [00:02<00:05, 30202.41ex/s, loss=2]
train loss:  28%|██▊       | 64000/228426 [00:02<00:05, 30205.83ex/s, loss=2]
train loss:  28%|██▊       | 64000/228426 [00:02<00:05, 30205.83ex/s, loss=2]
train loss:  28%|██▊       | 65000/228426 [00:02<00:05, 30205.83ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:02<00:05, 30205.83ex/s, loss=2]
train loss:  29%|██▉       | 67000/228426 [00:02<00:05, 30205.83ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:02<00:05, 30202.11ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:02<00:05, 30202.11ex/s, loss=2]
train loss:  30%|███       | 69000/228426 [00:02<00:05, 30202.11ex/s, loss=2]
train loss:  31%|███       | 70000/228426 [00:02<00:05, 30202.11ex/s, loss=2]
train loss:  31%|███       | 71000/228426 [00:02<00:05, 30202.11ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:02<00:05, 30199.58ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:02<00:05, 30199.58ex/s, loss=2]
train loss:  32%|███▏      | 73000/228426 [00:02<00:05, 30199.58ex/s, loss=2]
