
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  49%|████▊     | 111000/228426 [00:03<00:03, 30204.49ex/s, loss=5]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 30204.49ex/s, loss=5]
train loss:  49%|████▉     | 113000/228426 [00:03<00:03, 30204.49ex/s, loss=5]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 30203.71ex/s, loss=5]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 30203.71ex/s, loss=5]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 30203.71ex/s, loss=5]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 30203.71ex/s, loss=4]
train loss:  51%|█████     | 117000/228426 [00:03<00:03, 30203.71ex/s, loss=5]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 30195.08ex/s, loss=5]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 30195.08ex/s, loss=4]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:03, 30195.08ex/s, loss=5]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:03, 30195.08ex/s, loss=5]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:03, 30195.08ex/s, loss=5]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:03, 30193.68ex/s, loss=5]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:03, 30193.68ex/s, loss=4]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:03, 30193.68ex/s, loss=5]
train loss:  54%|█████▍    | 124000/228426 [00:04<00:03, 30193.68ex/s, loss=5]
train loss:  55%|█████▍    | 125000/228426 [00:04<00:03, 30193.68ex/s, loss=4]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:03, 30191.58ex/s, loss=4]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:03, 30191.58ex/s, loss=5]
train loss:  56%|█████▌    | 127000/228426 [00:04<00:03, 30191.58ex/s, loss=5]
train loss:  56%|█████▌    | 128000/228426 [00:04<00:03, 30191.58ex/s, loss=5]
train loss:  56%|█████▋    | 129000/228426 [00:04<00:03, 30191.58ex/s, loss=5]
train loss:  57%|█████▋    | 130000/228426 [00:04<00:03, 30196.86ex/s, loss=5]
train loss:  57%|█████▋    | 130000/228426 [00:04<00:03, 30196.86ex/s, loss=5]
train loss:  57%|█████▋    | 131000/228426 [00:04<00:03, 30196.86ex/s, loss=5]
train loss:  58%|█████▊    | 132000/228426 [00:04<00:03, 30196.86ex/s, loss=4]
train loss:  58%|█████▊    | 133000/228426 [00:04<00:03, 30196.86ex/s, loss=5]
train loss:  59%|█████▊    | 134000/228426 [00:04<00:03, 30189.34ex/s, loss=5]
train loss:  59%|█████▊    | 134000/228426 [00:04<00:03, 30189.34ex/s, loss=5]
train loss:  59%|█████▉    | 135000/228426 [00:04<00:03, 30189.34ex/s, loss=5]
train loss:  60%|█████▉    | 136000/228426 [00:04<00:03, 30189.34ex/s, loss=5]
train loss:  60%|█████▉    | 137000/228426 [00:04<00:03, 30189.34ex/s, loss=5]
train loss:  60%|██████    | 138000/228426 [00:04<00:02, 30192.13ex/s, loss=5]
train loss:  60%|██████    | 138000/228426 [00:04<00:02, 30192.13ex/s, loss=5]
train loss:  61%|██████    | 139000/228426 [00:04<00:02, 30192.13ex/s, loss=5]
train loss:  61%|██████▏   | 140000/228426 [00:04<00:02, 30192.13ex/s, loss=5]
train loss:  62%|██████▏   | 141000/228426 [00:04<00:02, 30192.13ex/s, loss=5]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 30195.62ex/s, loss=5]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 30195.62ex/s, loss=5]
train loss:  63%|██████▎   | 143000/228426 [00:04<00:02, 30195.62ex/s, loss=4]
train loss:  63%|██████▎   | 144000/228426 [00:04<00:02, 30195.62ex/s, loss=5]
train loss:  63%|██████▎   | 145000/228426 [00:04<00:02, 30195.62ex/s, loss=5]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 30196.18ex/s, loss=5]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 30196.18ex/s, loss=5]
train loss:  64%|██████▍   | 147000/228426 [00:04<00:02, 30196.18ex/s, loss=5]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 30196.18ex/s, loss=5]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 30196.18ex/s, loss=5]
train loss:  66%|██████▌   | 150000/228426 [00:04<00:02, 30196.40ex/s, loss=5]
train loss:  66%|██████▌   | 150000/228426 [00:04<00:02, 30196.40ex/s, loss=5]
train loss:  66%|██████▌   | 151000/228426 [00:05<00:02, 30196.40ex/s, loss=5]
train loss:  67%|██████▋   | 152000/228426 [00:05<00:02, 30196.40ex/s, loss=5]
train loss:  67%|██████▋   | 153000/228426 [00:05<00:02, 30196.40ex/s, loss=5]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 30198.10ex/s, loss=5]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 30198.10ex/s, loss=5]
train loss:  68%|██████▊   | 155000/228426 [00:05<00:02, 30198.10ex/s, loss=5]
train loss:  68%|██████▊   | 156000/228426 [00:05<00:02, 30198.10ex/s, loss=5]
train loss:  69%|██████▊   | 157000/228426 [00:05<00:02, 30198.10ex/s, loss=5]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 30203.72ex/s, loss=5]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 30203.72ex/s, loss=5]
train loss:  70%|██████▉   | 159000/228426 [00:05<00:02, 30203.72ex/s, loss=5]
train loss:  70%|███████   | 160000/228426 [00:05<00:02, 30203.72ex/s, loss=5]
train loss:  70%|███████   | 161000/228426 [00:05<00:02, 30203.72ex/s, loss=5]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 30208.58ex/s, loss=5]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 30208.58ex/s, loss=5]
train loss:  71%|███████▏  | 163000/228426 [00:05<00:02, 30208.58ex/s, loss=5]
train loss:  72%|███████▏  | 164000/228426 [00:05<00:02, 30208.58ex/s, loss=5]
train loss:  72%|███████▏  | 165000/228426 [00:05<00:02, 30208.58ex/s, loss=5]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 30198.32ex/s, loss=5]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 30198.32ex/s, loss=5]
train loss:  73%|███████▎  | 167000/228426 [00:05<00:02, 30198.32ex/s, loss=5]
train loss:  74%|███████▎  | 168000/228426 [00:05<00:02, 30198.32ex/s, loss=5]
train loss:  74%|███████▍  | 169000/228426 [00:05<00:01, 30198.32ex/s, loss=5]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 30206.24ex/s, loss=5]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 30206.24ex/s, loss=5]
train loss:  75%|███████▍  | 171000/228426 [00:05<00:01, 30206.24ex/s, loss=5]
train loss:  75%|███████▌  | 172000/228426 [00:05<00:01, 30206.24ex/s, loss=5]
train loss:  76%|███████▌  | 173000/228426 [00:05<00:01, 30206.24ex/s, loss=5]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 30206.51ex/s, loss=5]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 30206.51ex/s, loss=5]
train loss:  77%|███████▋  | 175000/228426 [00:05<00:01, 30206.51ex/s, loss=5]
train loss:  77%|███████▋  | 176000/228426 [00:05<00:01, 30206.51ex/s, loss=5]
train loss:  77%|███████▋  | 177000/228426 [00:05<00:01, 30206.51ex/s, loss=4]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 30209.78ex/s, loss=4]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 30209.78ex/s, loss=4]
train loss:  78%|███████▊  | 179000/228426 [00:05<00:01, 30209.78ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:05<00:01, 30209.78ex/s, loss=5]
train loss:  79%|███████▉  | 181000/228426 [00:06<00:01, 30209.78ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 30210.01ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 30210.01ex/s, loss=5]
train loss:  80%|████████  | 183000/228426 [00:06<00:01, 30210.01ex/s, loss=5]
train loss:  81%|████████  | 184000/228426 [00:06<00:01, 30210.01ex/s, loss=5]
train loss:  81%|████████  | 185000/228426 [00:06<00:01, 30210.01ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 30216.18ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 30216.18ex/s, loss=5]
train loss:  82%|████████▏ | 187000/228426 [00:06<00:01, 30216.18ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 30216.18ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:06<00:01, 30216.18ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 30216.32ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 30216.32ex/s, loss=4]
train loss:  84%|████████▎ | 191000/228426 [00:06<00:01, 30216.32ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 30216.32ex/s, loss=5]
train loss:  84%|████████▍ | 193000/228426 [00:06<00:01, 30216.32ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 30214.80ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 30214.80ex/s, loss=5]
train loss:  85%|████████▌ | 195000/228426 [00:06<00:01, 30214.80ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 30214.80ex/s, loss=4]
train loss:  86%|████████▌ | 197000/228426 [00:06<00:01, 30214.80ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 30215.73ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 30215.73ex/s, loss=5]
train loss:  87%|████████▋ | 199000/228426 [00:06<00:00, 30215.73ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 30215.73ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:06<00:00, 30215.73ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 30212.78ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 30212.78ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:06<00:00, 30212.78ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 30212.78ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:06<00:00, 30212.78ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30215.28ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30215.28ex/s, loss=5]
train loss:  91%|█████████ | 207000/228426 [00:06<00:00, 30215.28ex/s, loss=5]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 30215.28ex/s, loss=4]
train loss:  91%|█████████▏| 209000/228426 [00:06<00:00, 30215.28ex/s, loss=5]
train loss:  92%|█████████▏| 210000/228426 [00:06<00:00, 30214.06ex/s, loss=5]
train loss:  92%|█████████▏| 210000/228426 [00:06<00:00, 30214.06ex/s, loss=4]
train loss:  92%|█████████▏| 211000/228426 [00:06<00:00, 30214.06ex/s, loss=5]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 30214.06ex/s, loss=5]
train loss:  93%|█████████▎| 213000/228426 [00:07<00:00, 30214.06ex/s, loss=5]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30216.81ex/s, loss=5]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30216.81ex/s, loss=5]
train loss:  94%|█████████▍| 215000/228426 [00:07<00:00, 30216.81ex/s, loss=5]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 30216.81ex/s, loss=5]
train loss:  95%|█████████▍| 217000/228426 [00:07<00:00, 30216.81ex/s, loss=5]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30211.44ex/s, loss=5]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30211.44ex/s, loss=4]
train loss:  96%|█████████▌| 219000/228426 [00:07<00:00, 30211.44ex/s, loss=5]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 30211.44ex/s, loss=5]
train loss:  97%|█████████▋| 221000/228426 [00:07<00:00, 30211.44ex/s, loss=5]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30203.50ex/s, loss=5]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30203.50ex/s, loss=5]
train loss:  98%|█████████▊| 223000/228426 [00:07<00:00, 30203.50ex/s, loss=5]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 30203.50ex/s, loss=5]
train loss:  99%|█████████▊| 225000/228426 [00:07<00:00, 30203.50ex/s, loss=5]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30203.22ex/s, loss=5]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30203.22ex/s, loss=5]
train loss:  99%|█████████▉| 227000/228426 [00:07<00:00, 30203.22ex/s, loss=5]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 30203.22ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30203.22ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30140.80ex/s, loss=5]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 30155.54ex/s, loss=4]
train loss:   1%|          | 2000/228426 [00:00<00:07, 30192.33ex/s, loss=5]
train loss:   1%|▏         | 3000/228426 [00:00<00:07, 30196.07ex/s, loss=5]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30212.02ex/s, loss=5]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30212.02ex/s, loss=5]
train loss:   2%|▏         | 5000/228426 [00:00<00:07, 30212.02ex/s, loss=5]
train loss:   3%|▎         | 6000/228426 [00:00<00:07, 30212.02ex/s, loss=5]
train loss:   3%|▎         | 7000/228426 [00:00<00:07, 30212.02ex/s, loss=5]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30212.60ex/s, loss=5]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30212.60ex/s, loss=4]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 30212.60ex/s, loss=4]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 30212.60ex/s, loss=5]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 30212.60ex/s, loss=5]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30206.57ex/s, loss=5]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30206.57ex/s, loss=4]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 30206.57ex/s, loss=5]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 30206.57ex/s, loss=5]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 30206.57ex/s, loss=4]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30211.06ex/s, loss=4]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30211.06ex/s, loss=4]
train loss:   7%|▋         | 17000/228426 [00:00<00:06, 30211.06ex/s, loss=5]
train loss:   8%|▊         | 18000/228426 [00:00<00:06, 30211.06ex/s, loss=5]
train loss:   8%|▊         | 19000/228426 [00:00<00:06, 30211.06ex/s, loss=5]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30214.95ex/s, loss=5]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30214.95ex/s, loss=4]
train loss:   9%|▉         | 21000/228426 [00:00<00:06, 30214.95ex/s, loss=5]
train loss:  10%|▉         | 22000/228426 [00:00<00:06, 30214.95ex/s, loss=5]
train loss:  10%|█         | 23000/228426 [00:00<00:06, 30214.95ex/s, loss=4]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30220.34ex/s, loss=4]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30220.34ex/s, loss=4]
train loss:  11%|█         | 25000/228426 [00:00<00:06, 30220.34ex/s, loss=5]
train loss:  11%|█▏        | 26000/228426 [00:00<00:06, 30220.34ex/s, loss=4]
train loss:  12%|█▏        | 27000/228426 [00:00<00:06, 30220.34ex/s, loss=5]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30220.90ex/s, loss=5]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30220.90ex/s, loss=5]
train loss:  13%|█▎        | 29000/228426 [00:00<00:06, 30220.90ex/s, loss=5]
train loss:  13%|█▎        | 30000/228426 [00:00<00:06, 30220.90ex/s, loss=4]
train loss:  14%|█▎        | 31000/228426 [00:01<00:06, 30220.90ex/s, loss=5]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30222.35ex/s, loss=5]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30222.35ex/s, loss=5]
