
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  39%|███▊      | 88000/228426 [00:02<00:04, 29964.98ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:02<00:04, 29964.98ex/s, loss=3]
train loss:  39%|███▉      | 89000/228426 [00:02<00:04, 29964.98ex/s, loss=2]
train loss:  39%|███▉      | 90000/228426 [00:03<00:04, 29964.98ex/s, loss=2]
train loss:  40%|███▉      | 91000/228426 [00:03<00:04, 29967.05ex/s, loss=2]
train loss:  40%|███▉      | 91000/228426 [00:03<00:04, 29967.05ex/s, loss=3]
train loss:  40%|████      | 92000/228426 [00:03<00:04, 29967.05ex/s, loss=2]
train loss:  41%|████      | 93000/228426 [00:03<00:04, 29967.05ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:03<00:04, 29965.58ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:03<00:04, 29965.58ex/s, loss=2]
train loss:  42%|████▏     | 95000/228426 [00:03<00:04, 29965.58ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:03<00:04, 29965.58ex/s, loss=2]
train loss:  42%|████▏     | 97000/228426 [00:03<00:04, 29965.74ex/s, loss=2]
train loss:  42%|████▏     | 97000/228426 [00:03<00:04, 29965.74ex/s, loss=2]
train loss:  43%|████▎     | 98000/228426 [00:03<00:04, 29965.74ex/s, loss=3]
train loss:  43%|████▎     | 99000/228426 [00:03<00:04, 29965.74ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:03<00:04, 29968.26ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:03<00:04, 29968.26ex/s, loss=2]
train loss:  44%|████▍     | 101000/228426 [00:03<00:04, 29968.26ex/s, loss=2]
train loss:  45%|████▍     | 102000/228426 [00:03<00:04, 29968.26ex/s, loss=2]
train loss:  45%|████▌     | 103000/228426 [00:03<00:04, 29961.36ex/s, loss=2]
train loss:  45%|████▌     | 103000/228426 [00:03<00:04, 29961.36ex/s, loss=2]
train loss:  46%|████▌     | 104000/228426 [00:03<00:04, 29961.36ex/s, loss=2]
train loss:  46%|████▌     | 105000/228426 [00:03<00:04, 29961.36ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:03<00:04, 29958.07ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:03<00:04, 29958.07ex/s, loss=2]
train loss:  47%|████▋     | 107000/228426 [00:03<00:04, 29958.07ex/s, loss=2]
train loss:  47%|████▋     | 108000/228426 [00:03<00:04, 29958.07ex/s, loss=3]
train loss:  48%|████▊     | 109000/228426 [00:03<00:03, 29958.77ex/s, loss=3]
train loss:  48%|████▊     | 109000/228426 [00:03<00:03, 29958.77ex/s, loss=2]
train loss:  48%|████▊     | 110000/228426 [00:03<00:03, 29958.77ex/s, loss=2]
train loss:  49%|████▊     | 111000/228426 [00:03<00:03, 29958.77ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:03<00:04, 28969.07ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:03<00:04, 28969.07ex/s, loss=2]
train loss:  49%|████▉     | 113000/228426 [00:03<00:03, 28969.07ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 28969.07ex/s, loss=2]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 29265.57ex/s, loss=2]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 29265.57ex/s, loss=2]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 29265.57ex/s, loss=2]
train loss:  51%|█████     | 117000/228426 [00:03<00:03, 29265.57ex/s, loss=2]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 29265.57ex/s, loss=3]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:03, 29486.22ex/s, loss=3]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:03, 29486.22ex/s, loss=2]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:03, 29486.22ex/s, loss=2]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:03, 29486.22ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:03, 29633.10ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:03, 29633.10ex/s, loss=2]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:03, 29633.10ex/s, loss=2]
train loss:  54%|█████▍    | 124000/228426 [00:04<00:03, 29633.10ex/s, loss=3]
train loss:  55%|█████▍    | 125000/228426 [00:04<00:03, 29633.10ex/s, loss=2]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:03, 29742.54ex/s, loss=2]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:03, 29742.54ex/s, loss=3]
train loss:  56%|█████▌    | 127000/228426 [00:04<00:03, 29742.54ex/s, loss=3]
train loss:  56%|█████▌    | 128000/228426 [00:04<00:03, 29742.54ex/s, loss=2]
train loss:  56%|█████▋    | 129000/228426 [00:04<00:03, 29814.51ex/s, loss=2]
train loss:  56%|█████▋    | 129000/228426 [00:04<00:03, 29814.51ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:04<00:03, 29814.51ex/s, loss=2]
train loss:  57%|█████▋    | 131000/228426 [00:04<00:03, 29814.51ex/s, loss=3]
train loss:  58%|█████▊    | 132000/228426 [00:04<00:03, 29814.51ex/s, loss=2]
train loss:  58%|█████▊    | 133000/228426 [00:04<00:03, 29872.65ex/s, loss=2]
train loss:  58%|█████▊    | 133000/228426 [00:04<00:03, 29872.65ex/s, loss=3]
train loss:  59%|█████▊    | 134000/228426 [00:04<00:03, 29872.65ex/s, loss=2]
train loss:  59%|█████▉    | 135000/228426 [00:04<00:03, 29872.65ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:04<00:03, 29909.30ex/s, loss=2]
train loss:  60%|█████▉    | 136000/228426 [00:04<00:03, 29909.30ex/s, loss=2]
train loss:  60%|█████▉    | 137000/228426 [00:04<00:03, 29909.30ex/s, loss=3]
train loss:  60%|██████    | 138000/228426 [00:04<00:03, 29909.30ex/s, loss=3]
train loss:  61%|██████    | 139000/228426 [00:04<00:02, 29933.04ex/s, loss=3]
train loss:  61%|██████    | 139000/228426 [00:04<00:02, 29933.04ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:04<00:02, 29933.04ex/s, loss=2]
train loss:  62%|██████▏   | 141000/228426 [00:04<00:02, 29933.04ex/s, loss=3]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 29949.19ex/s, loss=3]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 29949.19ex/s, loss=2]
train loss:  63%|██████▎   | 143000/228426 [00:04<00:02, 29949.19ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:04<00:02, 29949.19ex/s, loss=2]
train loss:  63%|██████▎   | 145000/228426 [00:04<00:02, 29961.15ex/s, loss=2]
train loss:  63%|██████▎   | 145000/228426 [00:04<00:02, 29961.15ex/s, loss=2]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 29961.15ex/s, loss=2]
train loss:  64%|██████▍   | 147000/228426 [00:04<00:02, 29961.15ex/s, loss=3]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 29961.15ex/s, loss=2]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 29979.07ex/s, loss=2]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 29979.07ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:02, 29979.07ex/s, loss=2]
train loss:  66%|██████▌   | 151000/228426 [00:05<00:02, 29979.07ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:05<00:02, 29985.29ex/s, loss=2]
train loss:  67%|██████▋   | 152000/228426 [00:05<00:02, 29985.29ex/s, loss=3]
train loss:  67%|██████▋   | 153000/228426 [00:05<00:02, 29985.29ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 29985.29ex/s, loss=2]
train loss:  68%|██████▊   | 155000/228426 [00:05<00:02, 29977.06ex/s, loss=2]
train loss:  68%|██████▊   | 155000/228426 [00:05<00:02, 29977.06ex/s, loss=2]
train loss:  68%|██████▊   | 156000/228426 [00:05<00:02, 29977.06ex/s, loss=3]
train loss:  69%|██████▊   | 157000/228426 [00:05<00:02, 29977.06ex/s, loss=3]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 29935.18ex/s, loss=3]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 29935.18ex/s, loss=3]
train loss:  70%|██████▉   | 159000/228426 [00:05<00:02, 29935.18ex/s, loss=3]
train loss:  70%|███████   | 160000/228426 [00:05<00:02, 29935.18ex/s, loss=2]
train loss:  70%|███████   | 161000/228426 [00:05<00:02, 29942.82ex/s, loss=2]
train loss:  70%|███████   | 161000/228426 [00:05<00:02, 29942.82ex/s, loss=2]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 29942.82ex/s, loss=2]
train loss:  71%|███████▏  | 163000/228426 [00:05<00:02, 29942.82ex/s, loss=2]
train loss:  72%|███████▏  | 164000/228426 [00:05<00:02, 29942.82ex/s, loss=3]
train loss:  72%|███████▏  | 165000/228426 [00:05<00:02, 29964.01ex/s, loss=3]
train loss:  72%|███████▏  | 165000/228426 [00:05<00:02, 29964.01ex/s, loss=2]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 29964.01ex/s, loss=3]
train loss:  73%|███████▎  | 167000/228426 [00:05<00:02, 29964.01ex/s, loss=2]
train loss:  74%|███████▎  | 168000/228426 [00:05<00:02, 29969.88ex/s, loss=2]
train loss:  74%|███████▎  | 168000/228426 [00:05<00:02, 29969.88ex/s, loss=3]
train loss:  74%|███████▍  | 169000/228426 [00:05<00:01, 29969.88ex/s, loss=3]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 29969.88ex/s, loss=2]
train loss:  75%|███████▍  | 171000/228426 [00:05<00:01, 29969.88ex/s, loss=3]
train loss:  75%|███████▌  | 172000/228426 [00:05<00:01, 29983.75ex/s, loss=3]
train loss:  75%|███████▌  | 172000/228426 [00:05<00:01, 29983.75ex/s, loss=3]
train loss:  76%|███████▌  | 173000/228426 [00:05<00:01, 29983.75ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 29983.75ex/s, loss=3]
train loss:  77%|███████▋  | 175000/228426 [00:05<00:01, 29984.43ex/s, loss=3]
train loss:  77%|███████▋  | 175000/228426 [00:05<00:01, 29984.43ex/s, loss=3]
train loss:  77%|███████▋  | 176000/228426 [00:05<00:01, 29984.43ex/s, loss=2]
train loss:  77%|███████▋  | 177000/228426 [00:05<00:01, 29984.43ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 29986.00ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 29986.00ex/s, loss=2]
train loss:  78%|███████▊  | 179000/228426 [00:05<00:01, 29986.00ex/s, loss=2]
train loss:  79%|███████▉  | 180000/228426 [00:06<00:01, 29986.00ex/s, loss=3]
train loss:  79%|███████▉  | 181000/228426 [00:06<00:01, 29981.25ex/s, loss=3]
train loss:  79%|███████▉  | 181000/228426 [00:06<00:01, 29981.25ex/s, loss=2]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 29981.25ex/s, loss=2]
train loss:  80%|████████  | 183000/228426 [00:06<00:01, 29981.25ex/s, loss=2]
train loss:  81%|████████  | 184000/228426 [00:06<00:01, 29981.25ex/s, loss=3]
train loss:  81%|████████  | 185000/228426 [00:06<00:01, 29989.77ex/s, loss=3]
train loss:  81%|████████  | 185000/228426 [00:06<00:01, 29989.77ex/s, loss=2]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 29989.77ex/s, loss=2]
train loss:  82%|████████▏ | 187000/228426 [00:06<00:01, 29989.77ex/s, loss=3]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 29983.99ex/s, loss=3]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 29983.99ex/s, loss=3]
train loss:  83%|████████▎ | 189000/228426 [00:06<00:01, 29983.99ex/s, loss=3]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 29983.99ex/s, loss=2]
train loss:  84%|████████▎ | 191000/228426 [00:06<00:01, 29977.81ex/s, loss=2]
train loss:  84%|████████▎ | 191000/228426 [00:06<00:01, 29977.81ex/s, loss=3]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 29977.81ex/s, loss=3]
train loss:  84%|████████▍ | 193000/228426 [00:06<00:01, 29977.81ex/s, loss=3]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 29976.50ex/s, loss=3]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 29976.50ex/s, loss=3]
train loss:  85%|████████▌ | 195000/228426 [00:06<00:01, 29976.50ex/s, loss=2]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 29976.50ex/s, loss=3]
train loss:  86%|████████▌ | 197000/228426 [00:06<00:01, 29980.21ex/s, loss=3]
train loss:  86%|████████▌ | 197000/228426 [00:06<00:01, 29980.21ex/s, loss=2]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 29980.21ex/s, loss=3]
train loss:  87%|████████▋ | 199000/228426 [00:06<00:00, 29980.21ex/s, loss=2]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 29892.53ex/s, loss=2]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 29892.53ex/s, loss=2]
train loss:  88%|████████▊ | 201000/228426 [00:06<00:00, 29892.53ex/s, loss=3]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 29892.53ex/s, loss=2]
train loss:  89%|████████▉ | 203000/228426 [00:06<00:00, 29907.05ex/s, loss=2]
train loss:  89%|████████▉ | 203000/228426 [00:06<00:00, 29907.05ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 29907.05ex/s, loss=3]
train loss:  90%|████████▉ | 205000/228426 [00:06<00:00, 29907.05ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 29923.56ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 29923.56ex/s, loss=3]
train loss:  91%|█████████ | 207000/228426 [00:06<00:00, 29923.56ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 29923.56ex/s, loss=2]
train loss:  91%|█████████▏| 209000/228426 [00:06<00:00, 29923.56ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:07<00:00, 29943.61ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:07<00:00, 29943.61ex/s, loss=2]
train loss:  92%|█████████▏| 211000/228426 [00:07<00:00, 29943.61ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 29943.61ex/s, loss=2]
train loss:  93%|█████████▎| 213000/228426 [00:07<00:00, 29940.47ex/s, loss=2]
train loss:  93%|█████████▎| 213000/228426 [00:07<00:00, 29940.47ex/s, loss=3]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 29940.47ex/s, loss=2]
train loss:  94%|█████████▍| 215000/228426 [00:07<00:00, 29940.47ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 29942.27ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 29942.27ex/s, loss=3]
train loss:  95%|█████████▍| 217000/228426 [00:07<00:00, 29942.27ex/s, loss=3]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 29942.27ex/s, loss=3]
train loss:  96%|█████████▌| 219000/228426 [00:07<00:00, 29945.91ex/s, loss=3]
train loss:  96%|█████████▌| 219000/228426 [00:07<00:00, 29945.91ex/s, loss=2]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 29945.91ex/s, loss=2]
train loss:  97%|█████████▋| 221000/228426 [00:07<00:00, 29945.91ex/s, loss=2]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 29838.79ex/s, loss=2]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 29838.79ex/s, loss=3]
train loss:  98%|█████████▊| 223000/228426 [00:07<00:00, 29838.79ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 29838.79ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:07<00:00, 29885.68ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:07<00:00, 29885.68ex/s, loss=3]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 29885.68ex/s, loss=2]
train loss:  99%|█████████▉| 227000/228426 [00:07<00:00, 29885.68ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 29885.68ex/s, loss=2]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 29466.84ex/s, loss=2]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 29466.84ex/s, loss=3]

